indiv	trait_h60	trait_h95
9867	-1.13995	1.58512
9868	0.450616	1.70427
9869	0.476219	0.33841
9870	-0.378514	0.572357
9871	1.35183	0.298144
9873	-1.94512	0.283267
9874	1.40897	-1.11608
9875	0.241833	0.510854
9876	-0.190496	-0.474761
9877	-0.577146	-0.284405
9878	-0.139187	0.746512
9879	-0.858673	1.89989
9880	-0.420143	-0.89663
9881	-1.09292	0.0268971
9882	-0.761479	-0.498027
9883	-1.10118	-0.695774
9885	-0.497648	-0.072768
9886	-0.248234	0.367858
9887	0.405195	0.852501
9888	-0.73175	0.0869703
9890	0.810288	1.98871
9891	0.81185	1.59015
9892	0.0851936	1.71291
9894	-0.510811	-0.814748
9895	1.24684	0.602731
9897	1.86755	-0.101851
9898	0.191246	-0.796476
9899	-0.355334	1.41294
9900	-1.73905	0.100128
9901	0.243413	-1.17104
9902	-0.609711	0.496297
9903	0.105571	-1.27785
9904	-0.480562	0.352385
9905	1.22923	1.4681
9906	0.391216	2.23533
9908	-0.305704	-1.12277
9909	0.623289	-0.687017
9910	-0.0416744	0.82632
9911	0.0403848	-1.3278
9912	0.588546	-0.872068
9914	0.161935	0.875583
9915	-0.30889	0.48051
9917	0.545707	0.235683
9918	0.558367	-0.117381
9920	0.750201	0.202831
9921	0.421791	-0.929425
9924	-0.0771791	0.101725
9925	-0.293362	0.144413
9926	-1.60156	0.159941
9927	0.722762	-0.564541
9928	-2.17948	1.84031
9929	-1.25169	-0.916359
9930	-0.571727	0.460819
9932	-0.825431	-0.00252032
9933	-0.357495	0.702622
9935	-0.828632	0.408001
9937	0.138338	-0.87338
9938	-0.0555476	-0.915616
9939	0.145127	0.000301625
9941	0.36792	0.61072
9942	-1.2733	0.729299
9943	-0.714459	0.446949
9944	0.842266	0.792667
9945	0.829221	0.152521
9946	-0.706243	0.231201
9947	-0.0820463	0.399093
9948	-0.7776	0.614321
9949	-0.386896	1.73463
9950	-1.0063	0.921851
9951	-0.242724	-0.0959963
9952	0.675302	0.633161
9953	-1.16181	-1.49302
9955	0.694939	-0.808516
9956	-1.55457	-0.947265
9957	0.136682	-1.63686
9958	0.0765349	-1.4404
9959	0.0843469	-1.27059
9960	0.0226233	-0.817817
9962	-0.945342	0.0992944
9963	0.650862	-0.127651
9964	-1.25245	-1.02354
9965	-0.0244697	0.181597
9966	-1.2892	-0.114282
9968	0.317916	2.1334
9969	0.62744	-0.762245
9970	-0.429975	0.137347
9971	-1.29688	0.222956
9972	-0.19835	-0.121602
9973	-0.176957	-0.34642
9974	0.0504527	0.779942
9975	0.046163	0.820114
9976	0.155406	1.18971
9978	-0.608795	0.192187
9979	-0.273563	0.0330615
9980	0.124868	-1.2908
9981	-0.100805	-0.463938
9982	-0.776295	1.3172
9983	0.907567	-0.0391095
9984	-0.668493	0.144598
9985	-0.538357	-0.37801
9986	-0.201985	1.5029
9987	-4.02341	2.20214
9988	-0.489003	1.66037
9990	-0.210096	0.203209
9991	0.697615	0.420892
9993	-1.03294	-0.971565
9995	0.0887771	-0.431375
9996	-0.474881	-0.317258
9997	0.810259	0.616558
9998	0.072073	-0.159797
9999	4.41587	-0.763274
10001	0.246309	0.574902
10002	0.636738	0.0154659
10004	1.25985	0.202929
10005	-0.991765	1.89444
10006	0.209866	1.87761
10008	0.0701601	-0.434021
10009	-0.994554	-1.46433
10010	2.05967	0.885851
10011	-0.5821	-1.44164
10012	0.34547	-0.0451416
10013	-0.102609	0.213875
10014	-0.536806	0.302155
10015	0.539343	-1.30416
10017	-0.161842	-1.01931
10018	-0.315087	-0.0859721
10020	1.2001	0.341422
10022	-0.586066	-0.123017
10023	0.0469038	-1.18994
10027	-0.47744	0.418898
14312	-0.562866	-0.818989
14313	-0.962566	-0.806907
14314	0.0030146	-1.21429
14315	0.536076	-2.16056
14318	0.0979079	0.726559
14319	0.395388	-1.24849
15560	-0.153002	-1.6245
15591	-1.92922	0.7519
15592	1.40265	2.01204
15593	-0.0510642	-1.00607
18694	-0.706181	-1.18935
18696	-0.387882	-0.963814
19949	1.61141	0.479117
19950	0.995354	0.522639
19951	0.37249	0.3752
